29,Sergio Aguero,0,1,6,22,32,30,33,29,26,28,17,31,32,retired,0
30,Alexandre Lacazette,27,1,2,4,13,14,28,21,27,15,3,5,35,Lyon,0
31,Eran Zahavi,0,11,11,4,29,20,27,46,28,29,7,2,35,Maccabi Tel Aviv FC,0
32,Gonzalo Higuain,0,16,12,9,3,16,24,36,18,17,16,22,37,retired,0
33,Jonas,0,0,0,0,15,34,18,31,28,10,19,19,34,retired,0
34,Islam Slimani,0,1,3,9,1,1,8,27,12,8,4,10,33,Corititba,0
36,Edin Dzeko,9,17,13,19,14,24,28,35,6,26,15,19,34,Fenerbahçe,0
37,Dries Mertens,6,13,10,16,19,22,27,11,10,13,18,27,35,Galatasaray,0
38,Anthony Modeste,0,19,1,4,6,20,25,18,5,9,14,17,29,Al Ahly,0
39,Mohamed Salah,19,23,22,23,22,32,19,15,9,2,10,10,24,Liverpool,0
40,Mauro Icardi,22,5,13,20,17,29,26,16,27,9,10,1,40,Galatasaray,0
41,Kylian Mbappe,29,28,27,30,33,21,26,1,2,2,0,0,31,Paris Saint-Germain,0
42,Fabio Quagliarella,0,6,13,12,26,19,12,3,5,17,4,13,30,retired,0
43,Mbaye Diagne,0,4,14,4,30,12,28,11,3,14,0,0,25,Al Qadsiah,0
44,Sadio Mane,0,23,16,22,22,20,13,15,10,3,23,19,32,Al Nassr,0
45,Nicolas Pepe,6,3,16,8,22,14,8,3,0,6,3,2,29,Trabzonspor,0
46,Duvan Zapata,2,13,19,19,22,11,11,8,8,7,16,5,23,Atlanta,0
47,Krzysztof Piatek,0,4,7,8,22,21,12,6,8,0,0,0,33,İstanbul Başakşehir,0
48,Pierre-Emerick Aubameyang,1,4,10,22,22,23,31,25,16,13,19,16,26,Marseille,0
49,Timo Werner,9,4,6,28,16,13,21,6,3,5,0,0,22,RB Leipzig,0
50,Erling Haaland,36,22,27,29,1,12,4,16,2,0,0,0,31,Manchester City,0
51,Romelu Lukaku,10,8,24,23,12,16,25,18,10,0,17,2,31,Inter Milan,0
52,Jamie Vardy,3,15,15,23,18,20,13,24,5,16,4,31,30,Leicester City,0
53,Jean-Pierre Nsame,0,0,19,32,15,13,23,0,7,0,1,0,29,Young Boys,0
54,Shon Weissman,1,20,6,30,8,3,12,0,0,0,0,0,35,Granada,0
55,Andre Silva,4,11,28,12,9,2,16,15,7,3,0,0,34,Real Sociedad,0
56,Gerard Moreno,7,9,23,18,8,16,13,7,7,11,15,1,24,Villareal,0
57,Karim Benzema,0,0,1,3,21,5,11,24,15,17,11,21,23,Al Ittihad,0
58,Luis Muriel,3,9,22,18,7,7,11,6,4,4,11,7,22,Atlanta,0
59,Paul Onuachu,0,21,33,9,17,10,17,6,6,0,0,0,23,Southampton,0
60,Dusan Vlahovic,10,24,21,6,0,0,0,1,0,0,0,0,27,Juventus,0
61,Patson Daka,4,5,27,24,3,4,2,0,0,0,0,0,29,Leicester City,0
62,Wout Weghorst,8,6,20,16,17,18,13,12,8,12,8,0,30,Hoffenheim,0
63,Simy,0,2,20,20,14,7,3,20,9,0,12,5,24,Salernitana,0
64,Memphis Depay,5,12,20,9,10,19,5,2,22,12,2,3,32,Atletico Madrid,0
65,Andrej Kramarić,12,6,20,12,17,13,15,5,23,2,15,5,33,Hoffenheim,0
66,Wissam Ben Yedder,19,25,20,18,18,9,11,17,14,16,17,2,32,Monaco,0
67,Ohi Omoijuanfo,0,33,27,12,15,8,17,4,15,1,3,1,29,Brøndby,0
68,Patrik Schick,3,24,9,10,3,2,11,8,0,0,0,0,27,Bayer Leverkusen,0
69,Georgios Giakoumakis,0,13,26,3,2,1,11,2,1,2,0,0,29,Altanta United,0
70,Lorenzo Insigne,0,11,19,8,10,8,18,12,2,3,5,18,31,Toronto FC,0
71,Son Heung-min,10,23,17,11,12,12,14,4,11,10,12,5,30,Tottenham Hostpur,0
